id_resto,average_rating,amount_of_rating
1,4.6,353
3,4.7,1566
4,4.3,76
5,4.4,2103
7,4.7,827
8,4.3,302
9,4.6,171
10,4.7,1159
11,4.6,737
12,4.5,210
13,4.7,594
14,4.8,32
15,4.7,1157
16,4.7,448
17,4.7,102
18,4.4,227
19,4.6,323
20,4.1,49
21,4.5,595
22,4.3,264
23,4.2,39
24,4.6,851
25,4.7,121
26,4.5,641
27,4.4,155
28,4.4,103
29,4.3,184
30,4.1,22
31,4.5,324
32,4.2,27
33,3.9,16
34,4.5,594
35,4.5,967
36,4.5,58
37,4.6,1019
38,4.6,1658
40,4.8,1144
41,4.6,124
42,4.4,167
43,4.4,516
44,4.5,2966
45,4.3,250
46,4.6,4225
47,4.6,815
48,4.4,230
49,4.5,112
50,4.4,236
51,4.7,4445
52,4.5,1617
53,4.5,1090
54,4.8,907
55,4.3,195
56,4.4,247
57,4.7,5177
58,4.4,836
59,4.2,674
60,4.5,699
61,4.6,554
62,4.2,345
63,4.7,263
64,4.1,14
65,4.4,236
66,4.2,94
67,4.3,75
68,4.7,1663
69,4.3,103
70,4.2,183
71,4.5,247
72,4.3,26
73,4.5,208
74,4.7,790
75,4.7,2015
76,4.5,323
77,4.6,868
78,4.7,45
79,4.3,117
80,4.4,526
81,4.7,83
82,4.4,126
83,4.5,99
84,4.5,154
85,4.3,272
86,4.7,2728
88,4.9,241
89,4.7,746
90,4.7,201
91,4.7,656
92,4.4,306
93,4.7,1088
94,4.8,389
95,4.7,556
96,4.6,585
97,4.6,306
98,5,39
99,4.3,843
100,4.4,80
101,4.3,3
102,4.7,94
103,4.4,155
104,4.5,661
105,4.4,398
106,4.2,26
107,4.2,76
108,5,62
109,4.6,934
110,4.7,388
111,4.7,6
112,4.3,177
113,4.7,557
114,4.7,112
115,4.9,4
116,4.3,410
117,4.2,75
118,4.5,191
120,4.6,531
122,4.4,653
123,4.5,11
124,4.3,178
125,4.2,96
126,4.6,197
127,4.6,96
128,4.7,188
129,4.9,57
130,4.7,2303
131,4.8,28
132,4.4,55
133,4.7,817
134,4.6,145
135,4,132
136,4.8,22
137,4.6,788
138,4.9,34
139,4.7,87
140,4.7,1170
141,4.8,657
142,4.4,380
143,4.6,95
145,4.5,1553
146,4.7,640
147,4.4,1361
148,4.5,310
149,4.8,23
150,4.5,3175
151,4.8,280
152,4.5,144
153,4.6,1009
154,4.8,40
155,4.4,23
156,4.4,472
157,4.1,113
158,4.4,202
159,4.6,922
160,4.2,253
161,4.2,473
162,4.6,5
163,4.8,377
164,4.3,399
165,4.7,96
166,4.5,1
167,4.6,401
168,4.8,355
169,4.2,30
170,4.7,1944
171,4.8,131
172,4.1,192
173,4.5,549
174,4.7,2972
175,4.4,392
176,4.5,51
177,4.2,163
178,4.9,211
179,4.6,129
180,4.8,253
181,4.4,272
182,4.7,249
184,4.7,287
185,4.7,422
186,4.5,99
187,4.6,1501
188,4.8,182
189,4.5,391
190,4.6,425
191,4.6,1174
192,4.5,1583
193,4.8,475
194,3.5,2
195,4.6,196
196,4.2,114
197,4.3,243
198,4.3,214
199,4.6,1082
200,4.6,135
201,4.2,666
202,4.6,867
203,4.6,3499
205,4.4,83
206,4.6,757
207,4.7,1293
208,4.7,900
209,4.7,139
210,4.1,278
211,4.7,1447
212,4.9,2124
213,4.6,783
214,4.4,1694
215,5,9
216,4.6,323
217,4.7,128
218,4.7,736
219,4.3,1366
220,4.4,44
221,4.4,50
222,4.4,655
223,4.4,165
224,4.9,45
225,4.4,133
226,4.5,849
227,4.7,1221
228,3.9,63
229,4.5,120
